,,,textstring
Vor,1,9,der beschreybts lange der viel werck vnd wort christi beschreybt als die vier euangelisten thun der beschreybts aber kurtz der nicht von christus wercken  sondern kurtzlich antzeygt wie er durchs sterben vnd aufferstehen sund tod vnd helle vberwunden habe denen die an yhn glawben wie petrus vnd paulus.
Vor,1,10,darumb sihe nu drauff das du nit aus christo eyn mosen machist noch aus dem euangelio eyn gesetz oder lere buch wie bis her geschehen ist vnd ettlich vorrhede auch sanct hieronymi sich horen lassen denn das euangeli foddert eygentlich nicht vnser werck das wyr da mit frum vnd selig werden ia es verdampt solche werck sondern es foddert nur glawben an christo das der selb fur vns sund tod vnd helle vberwunden hat vnd also vns nicht durch vnsere werck sondern durch seyne eygen werck sterben vnd leyden frum lebendig vnd selig macht das wyr vns seynes sterbens vnd vberwyndens mugen annehmen als hetten wyrs selber than.
Vor,1,11,das aber christus ym euangelio datzu petrus vnnd paulus viel gesetz vnd lere geben vnd das gesetze auß legen soll man gleych rechnen allen andern wercken vnd wolthatten christi vnd gleych wie seyne werck vnd geschichte wissen ist noch nit das rechte euangelion wissen denn damit weystu noch nicht das er die sund todt vnd teuffel vberwunden hat also ist auch das noch nicht das euangelion wissen wenn du solche lere vnd gepott weyssist sondern wenn die stymme kompt die da sagt christus sey deyn eygen mit leben leren wercken sterben aufferstehen vnnd alles was er ist hat thutt vnd vermag.
Vor,1,12,also sehen wyr auch das er nit dringet sondern freuntlich locket vnd spricht selig sind die armen etce. vnd die apostel brauchen des worts jch ermane ich flehe ich bitte das man allenthalben sihet wie das euangelion nicht eyn gesetz buch ist ßondern nur eyn predigt von den wollthatten christi vns ertzeyget vnd zu eygen geben so wyr glewben.
Vor,1,13,moses aber ynn seynen buchern treybt dringt drewet schlecht vnd strafft grewlich denn er ist eyn gesetz schreyber vnnd treyber daher kompts auch das eym glewbigen keyn gesetz geben ist wie sanct paulus sagt timo darumb das er durch den glawben gerecht lebendig vnd selig ist.
Vor,1,14,vnnd ist yhm nit mehr nott denn das er solchen glawben beweyße.
Vor,1,15,ja wo der glawbe ist kan er sich nit halten er beweyßet sich bricht eraus vnnd bekennet vnd leret solch euangelion fur den leutten vnd waget seyn leben dran vnnd alles was er lebet vnd thutt das richtet er zu des nehisten nutz yhm zu helffen nicht alleyn auch zu solcher gnade zu komen sondern auch mit leyb gut vnd ehre wie er sihet das yhm christus than hat vnd folget also dem exempel christi nach  das meynet auch christus da er zur letze keyn ander gepot gab denn die liebe daran man erkennen solte wer seyne iunger weren vnd rechtschaffne glewbigen denn wo die werck vnd liebe nicht eraus bricht da ist der glawbe nicht recht da hafftet das euangelion noch nit vnnd ist christus nicht recht erkant.
Vor,1,16,sihe nu richte dich alßo ynn die bucher des newen testaments das du sie auff diße weyße zu leßen wyssest.
Vor,1,17,wilchs die rechten vnd edlisten bucher des newen testaments sind.
Vor,1,18,avs disem allen kanstu nu recht vrteylen vnter allen buchern vnd vnterscheyd nehmen wilchs die besten sind denn nemlich ist johannis euangelion vnnd sanct paulus epistelln sonderlich die zu den romern vnd sanct peters erste epistel der rechte kern vnd marck vnter allen buchern wilche auch billich die ersten seyn sollten vnd eym iglichen christen zu ratten were das er die selben am ersten vnd aller meysten lese vnd yhm durch teglich leßen so gemeyn mechte als das teglich brott denn ynn disen findistu nicht viel werck vnnd wunderthatten christi beschrieben du findist aber gar meysterlich außgestrichen wie der glawbe an christum sund tod vnd helle vberwindet vnd das leben gerechtigkeyt vnnd seligkeyt gibt wilchs die rechte artt ist des euangeli wie du gehoret hast.
Vor,1,19,denn wo ich yhe der eyns mangelln sollt der werck odder der predigt christi ßo wollt ich lieber der werck denn seyner predigt mangelln denn die werck hulffen myr nichts aber seyne wort die geben das leben wie er selbs sagt.
Vor,1,20,weyl nu johannes gar wenig werck von christo aber gar viel seyner predigt schreybt widderumb die andern drey euangelisten viel seyner werck wenig seyner wort beschreyben ist johannis euangelion das eynige zartte recht hewbt euangelion vnd den andern dreyen weyt weyt fur zu zihen vnd hoher zu heben also auch sanct paulus vnd petrus epistelln weyt vber die drey euangelia matthei marci vnd luce furgehen.
Vor,1,21,summa sanct johannis euangeli vnd seyne erste epistel sanct paulus epistel sonderlich die zu den romern galatern ephesern vnnd sanct peters erste epistel das sind die bucher die dyr christum zeygen vnd alles leren das dyr zu wissen nott vnd selig ist ob du schon kein ander buch noch lere nummer sehest noch horist darumb ist sanct jacobs epistel eyn rechte stroern epistel gegen sie denn sie doch keyn euangelisch art an yhr hat doch dauon weytter ynn andern vorrheden.
Vor,2,0,die bucher des newen testaments.
Vor,2,1,euangelion sanct matthes.
Vor,2,2,euangelion sanct marcus.
Vor,2,3,euangelion sanct lucas.
Vor,2,4,euangelion sanct johannis.
Vor,2,5,der apostel geschicht beschrieben von sanct lucas.
Vor,2,6,epistel sanct paulus zu den romern.
Vor,2,7,die erste epistel sanct paulus zu den corinthern.
Vor,2,8,die ander epistel sanct paulus zu den corinthern.
Vor,2,9,epistel sanct paulus zu den galatern.
Vor,2,10,epistel sanct paulus zu den ephesern.
Vor,2,11,epistel sanct paulus zu den philippern.
Vor,2,12,epistel sanct paulus zu den colossern.
Vor,2,13,die erste epistel sanct paulus zu den thessalonicern.
Vor,2,14,die ander epistel sanct paulus zu den thessalonicern.
Vor,2,15,die erst epistel sanct paulus an timotheon.
Vor,2,16,die ander epistel sanct paulus an timotheon.
Vor,2,17,epistel sanct paulus an titon.
Vor,2,18,epistel sanct paulus an philemon.
Vor,2,19,die erst epistel sanct peters.
Vor,2,20,die ander epistel sanct peters.
Vor,2,21,die erste epistel sanct johannis.
Vor,2,22,die ander epistel sanct johannis.
Vor,2,23,die drit epistel sanct johannis.
Vor,2,24,die epistel zu den ebreern.
Vor,2,25,die epistel jacobus.
Vor,2,26,die epistel judas.
Vor,2,27,die offinbarung johannis.
Mat,0,0,euangelion sanct matthes.
Mat,1,0,das erst capitel.
Mat,1,1,djs ist das buch von der gepurt jhesu christi der do ist ein son dauids des sons abraham
Mat,1,2,abraham vnd dauid werdenn furnemlich antzogen darumb das den selben christus sonderlich verheyssen ist.
Mat,1,3,abraham hat geporn den jsaac.
Mat,1,4,jsaac hatt geporn den jacob.
Mat,1,5,jacob hatt geporn den juda vnnd seyne bruder.
Mat,1,6,juda hat geporn den pharez vnnd den zaram von der thamar.
Mat,1,7,pharez hat geporn den hezron.
Mat,1,8,s. mattheus lesset ettlich gelid ausßenn vnnd furet christus geschlecht von salomon nach dem gesetz aber sanc. lucas furet es nach der natur vonn nathan salomonis bruder.
Mat,1,9,denn das gesetz nennet auch die kinder so von brudern auß nachgelassenem weyb geporn sind. deuter.
Mat,1,10,hezron hat geporn den ram.
Mat,1,11,ram hat geporn den amminadab.
Mat,1,12,amminadab hatt geporn den nahasson.
Mat,1,13,nahasson hatt geporn den salma.
Mat,1,14,salma hat geporn den boas von der rahab.
Mat,1,15,boas hat geporn den obed von der rhut.
Mat,1,16,obed hat geporn den jesse.
Mat,1,17,jesse hatt geporn den konig dauid.
Mat,1,18,der konig dauid hat geporn den salomon vonn dem weybe des vrie.
Mat,1,19,salomon hat geporn den roboam.
Mat,1,20,roboam hat geporn den abia.
Mat,1,21,abia hat geporn den assa.
Mat,1,22,assa hat geporn den josaphat.
Mat,1,23,josaphat hat geporn den joram.
Mat,1,24,joram hat geporn den osia.
Mat,1,25,osia hat geporn den jotham.
Mat,1,26,jotham hat geporn den achas.
Mat,1,27,achas hat geporn den ezechia.
Mat,1,28,ezechia hat geporn den manasse.
Mat,1,29,manasse hatt geporn den amon.
Mat,1,30,amon hat geporn den josia.
Mat,1,31,josia hatt geporn den jechonia vnd seyne bruder vmb die zeyt der babylonischen gefencknis.
Mat,1,32,nach der babylonischen gefencknis hat jechonia geporn den sealthiel.
Mat,1,33,sealthiel hatt geporn den zorobabel.
Mat,1,34,zorobabel hatt geporn den abiud.
Mat,1,35,abiud hat geporn den eliachim.
Mat,1,36,eliachim hat geporn den asor.
Mat,1,37,asor hat geporn den zadoch.
Mat,1,38,zadoch hat geporn den achin.
Mat,1,39,achin hat geporn den eliud.
Mat,1,40,eliud hat geporn den eleasar.
Mat,1,41,eleasar hat geporn den mathan.
Mat,1,42,mathan hat geporn den jacob.
Mat,1,43,jacob hat geporn den joseph den man marie von wilcher ist geporn jhesus der da heyst christus.
Mat,1,44,alle gelid von abraham biß auff dauid sind vierzehen gelid vonn dauid biß auff die babylonische gefenckniß sind viertzehen gelid von der babylonischen gefenckniß bifß auff christum sind viertzehen gelid.
Mat,1,45,die gepurt christi war aber alßo gethan als maria seyne muter dem joseph vertrawet war ehe sie mit eynander zu hauß sassen erfand sichs das sie schwanger war von dem heyligen geyst.
Mat,1,46,joseph aber yhr man war frum vnd wolt sie nit rugenrugen et ce.
Mat,1,47,das ist er wolt sie nicht zu schanden machen fur den leuten als er wol macht hatte nach dem gesetze vnd rumbt also sanct matth.
Mat,1,48,josephs fromkeyt das er sich auch seynes rechten vmb liebe willen vertzigen hatt.
Mat,1,49,gedacht aber sie heymlich tzuuerlassen  jn dem er aber alßo gedacht sihe da erschyn yhm eyn engell des hernn ym trawm vnd sprach joseph du son dauid furcht dich nit mariam deyn weyb zu dyr zu nehmen denn das ynn yhr geporn ist das ist von dem heyligen geyst  vnnd sie wirt geperen eynen son des namen solltu heyssen jhesus denn er wirt seyn volck selig machen von yhren sunden.
Mat,1,50,das ist aber alles geschehen auff das erfullet wurd das der herr durch den propheten gesaget hatt der do spricht.
Mat,1,51,sihe eyne iunckfraw wirt  entpfahen vnnd geperen eynen son vnd sie werden seynen namen heyssen emanuel das ist verdolmaschet. got mit vns.
Mat,1,52,da nu joseph vom schlaff erwachte thet er wie yhm des hernn engell befolhen hatte vnnd nam seynn weyb zu sich  vnd erkennet sie nicht biß sie yhren ersten son gepar vnd hieß seynen namen jhesus.
Mat,2,0,das ander capitel.
Mat,2,1,do jhesus geporn war zu bethlehem yhm judischen land tzur tzeyt des konigs herodis sihe da kamen die weysen vom morgenland gen hierusalem vnnd sprachen.
Mat,2,2,die s. math magos nennet vnnd sind magi in etlichen morgenlender naturkundiger vnnd priester gewesen.
Mat,2,3,wo ist der newgeborne konig der juden?
Mat,2,4,wyr haben seynen stern gesehen ym morgen land vnd sind komen yhn antzubeten.
Mat,2,5,do das der konig herodes horte erschrack er vnnd mit yhm das gantz hierusalem  vnd ließ versamlen alle hohe priester vnd schrifft gelertenn vntter dem volck vnd erforschete von yhn wo christus solt geporn werden?
Mat,2,6,vnnd sie sagten yhm zu bethlehem yhm judischen land.
Mat,2,7,denn also ist geschrieben durch den propheten.
Mat,2,8,vnd du bethlehem ym judischen land bist mit nichte die kleynist vnter den fursten juda denn auß dyr soll myr komen der hertzog der vber meyn volck von jsrael eyn herr sey.
Mat,2,9,bethlehem war kleyn an zu sehen darumb auch micheas sie kleyn nennet.
Mat,2,10,aber on euangelist hatt mitt nichte hyn zu chan darumb das sie  itzund erhohett war do christus da geporn ward.
Mat,2,11,und trifft also der euangelist die figur denn bethlehem bedeut die christenheytt die veracht fur der welt groß fur gott ist.
Mat,2,12,da berieff herodes die weysen heymlich vnd erlernet mit vleyß von yhnen wenn der stern erschynen were  vnd weyßet sie gen bethlehem vnnd sprach zihet hyn vnd forsschet vleyssig nach dem kyndlin vnnd wen yhrß findet sagt myr widder das ich auch kome vnd es anbete.
Mat,2,13,als sie nu den konig gehort hatten zogen sie hyn vnnd sihe der stern den sie ym morgen land gesehen hatten gieng fur yhn hyn biß das er kam vnd stund oben vber da das kyndlin war.
Mat,2,14,da sie den stern sahen wurden sie hoch erfrawet  vnd giengen ynn das hauß vnd funden das kyndlin mit maria seyner mutter vnnd fielen nyder vnnd betten es an vnd theten yhre schetze auff vnnd legten yhm geschenck fur gollt weyrach vnnd myrrhen.
Mat,2,15,vnnd gott bevahl yhn ym trawm das sie sich nitt sollten widder zu herodes lencken vnd zogen durch eynen andern weg wydder ynn yhr land.
Mat,2,16,da sie aber hynweg getzogen waren sihe da erscheyn der engell des herren dem joseph ym trawm vnnd sprach stand auff vnnd nym das kyndlin vnd seyn mutter zu dyr vnd fleuch ynn egypten land vnnd bleyb alda biß ich dyr sage denn es ist forhanden das herodes das kyndlin suche dasselb  vmbtzubringen.
Mat,2,17,vnd er stund auff vnd nam das kyndlin vnnd seyne mutter zu sich bey der nacht vnnd entweych ynn egypten land  vnnd bleyb alda biß nach dem todt herodes auff das erfullet wurde das der herr durch den propheten gesagt hatt der do spricht auß egypten hab ich meynen ßon beruffen.
Mat,2,18,da herodes nu sahe das er von den weysen betrogen war wart er seer tzornig vnd schickt auß vnd ließ alle kynder tzu bethlehem todten vnnd ann yhr gantzen grentze die da tzwey ierig vnd drunder waren nach der tzeytt die er mit vleyß erlernet hatte vonn den weysen.
Mat,2,19,da ist erfullet das gesagt ist von dem propheten jeremia der do spricht.
Mat,2,20,auff dem gebirge hat man ein geschrey gehoret viel klagenß weynenß vnnd heulenß rachel beweynet yhre kyndere vnd wollt sich nitt trosten lassen denn es war auß mit yhnen. 
Mat,2,21,disen spruch hat sanct math. sonderlich anzogen das er durch yhn anzeygt wie es sich allrzeytt vmb die christenheytt helt denn es lest sich alweg fur der welt an sehen als sey es aus vmb die christen doch wer den sie wider alle macht der helle wunderlich durch got erhlaten vnd sicht man hie in disen kinden wie ein recht christlich wesen yn leyden standt.
Mat,2,22,da aber herodes gestorben war sihe da erscheyn der engel des hernn joseph ym trawm ynn egypten land  vnd sprach stand auff vnnd nym das kyndlin vnnd seyne mutter zu dyr vnd ziehe hyn ynn das land jsrael sie sind gestorben die dem kynd nach dem leben stunden.
Mat,2,23,vnd er stund auff vnnd nam das kindlin vnnd seyne muter zu sich vnd kam ynn das land jsrael.
Mat,2,24,da er aber horete das archelaus ym judischen land konig war an stat seynes vatters herodes furcht er sich da hyn zukomen vnnd ym trawm entpfieng er eyn bevehl von gott vnd zog ynn die ortter des gallileischen lands  vnd kam vnnd wonet ynn der stat die do heyst nazareth auff das erfullet wurd das gesagt ist durch die propheten er sol nazarenus heyssen.
Mat,3,0,das dritt capitel.
Mat,3,1,zv der zeyt kam johannes der teuffer vnd prediget ynn der wusten des iudischen lands  vnnd sprach bessert euch das hymel reych ist nah erbey komen.
Mat,3,2,vnd er ist der von dem der prophet jsaias gesagt hatt vnnd gesprochen es ist eyn ruffende stymme ynn der wusten bereyttet dem herrn den weg vnnd macht seyne steyge richtig.
Mat,3,3,er aber johannes hatte eyn kleyd von cameel haren vnnd eynen leddern gurttel vmb seyne lendenn.
Mat,3,4,seyne speyße ware heuschrecken vnd wild honig.
Mat,3,5,solche hewschrecken pflegt man yn ettlich morgenlender tzu essen als hierony. schreybt 
Mat,3,6,da gieng zu yhm hynauß die stat hierusalem vnnd das gantz iudisch  land vnnd alle lender an dem iordan  vnnd ließen sich teuffen von yhm ym iordan vnnd bekanten yhre sunde.
Mat,3,7,als er nu viel pharisecr vnnd saduccer sahe zu seyner tauff komen sprach er zu yhnen yhr otter gezichte wer hatt denn euch so gewyß gemacht das yhr entrynnen werdet dem kunfftigen zorn?
Mat,3,8,sehet zu thut rechtschaffne frucht der puß.
Mat,3,9,denckt nur nit das yhr bey euch wolt sagen wyr haben abraham zum vater.
Mat,3,10,jch sage euch gott vermag dem abraham aus diesen steyn kinder erwecken.
Mat,3,11,es ist schon die axt den bewmen an die wurtzel gelegt darumb welcher bawm nit gutte frucht bringt wirt abgehawenn vnnd ynß fewr geworffen.
Mat,3,12,jch teuffe euch mit wasser tzur busße der aber nach myr komet ist stercker denn ich dem ich auch nit byn gnugsam seyne schuch zu tragen der wirt euch teuffen mit dem heyligen geyst vnnd mit fewr  vnnd er hatt seyne worfschauffel ynn der hand er wirt seyne tenne fegen vnd den weytzen yn seyne schewren samlen aber die sprew wirt er verprennen mit ewigem fewr.
Mat,3,13,zu der zeyt kam jhesus von gallilea an den jordan zu johanne das er sich vonn yhm teuffen ließe  aber johannes weret yhm vnnd sprach ich bedarff woll das ich von dyr getaufft werde vnnd du komist zu myr?
Mat,3,14,jhesus aber antwortt vnd sprach laß itzt also seyn alßo gepurt es vns alle gerechtickeyt zu erfullenn.
Mat,3,15,alle gerechtickeytt wirt erfullet wenn wir vns aller vnser gerechtickeytt vnnd ehre vertzeyhen das gott alleyn fur den gehalten werd der gerecht sey vnnd gerecht mache die glewbigen. dis thut johannes so er sich seyner gerechtickeyt ausßert vnd will von christo getaufft vnnd gerechtfertigett werden dis thut auch christus so er sich seyner gerechtikeyt vnd ehre nit annymbt sondern lest sich teuffen vnd todten denn tauff ist nicht anders denn todt.
Mat,3,16,da ließ ers yhm zu  vnd do jhesus getaufft war steyg er bald erauff auß dem wasser vnnd sihe da wurden vber yhm die hymel auffgethan vnnd johannes sahe den geyst gottis gleych als eyn tawben erab steygen vnd vbir yhn komen  vnnd sihe eyn styme vom hymel erab sprach diß ist meyn lieber son ynn wilchem ich eyn wolgefallen habe.
Mat,4,0,das vierde capitel.
Mat,4,1,da wart jhesus vom geyst ynn die wusten gefurt auff das er von dem teuffel versucht wurde  vnnd da er viertzig tage vnnd viertzig nacht gefastet hatte hungert yhn vnnd der versucher tratt zu yhm vnnd sprach bistu gottis son so  sprich das dieße steyne brott werden  vnd er  antworttet vnd sprach es ist geschrieben.
Mat,4,2,der mensch wirt nit von dem brott alleyn leben sondern von eynem iglichen wortt das durch den mund gottis gehet.
Mat,4,3,da furt yhn der teuffel mitt sich ynn die heylige stadt vnnd stellet yhn auff die tzynnen des tempels  vnnd sprach zu yhm bistu gottis son so laß dich hyn abe.
Mat,4,4,denn es ist geschrieben er wirtt seynen engelln vbir dyr befelhen vnd sie werden dich auff den henden tragen auff das du deynen fuesß nit an eynen steyn stossest  da sprach jhesus zu yhm widderumb ist auch geschriebenn
Mat,4,5,du solt gott deynenn herrn nit versuchenn.
Mat,4,6,widderumb furt yhn der teuffel mit sich auff eynen seer hohen berg vnnd tzeygt yhm alle reych der welt vnnd yhre herlickeyt  vnd sprach zu yhm das alles will ich dyr geben so du nyder fellist vnnd mich anbetist.
Mat,4,7,da sprach jhesus zu yhm heb dich satan denn es ist geschrieben du sollt anbeten gott deynen herrnn vnd yhm alleyne dienenn.
Mat,4,8,da verließ yhn der teuffel vnd sihe da tratten die engel zu yhm vnnd dieneten yhm.
Mat,4,9,da nu jhesus horete das johannes vberantwortet war zog er ynn das gallileysche land  vnnd lies die stadt nazaret kam vnnd wonete zu capernaum die do ligt am meer an der grentze zabulon vnd nepthalim  auff das erfullet wurde das do gesagt ist durch den propheten jsaiam der do spricht das land zabulon vnd das land nepthalim am wege des meeriß ihensid dem jordan vnd die heydnisch gallilea  das volck da ym finsterniß sasß hatt eyn grosses liecht gesehen vnd die da sassen ynn dem ortt vnnd schatten des tods den ist eyn liecht auffgangen.
Mat,4,10,von der zeytt an fieng an jhesus zu predigen vnd sagen bessert euch das hymel reych ist nah erbey komen.
Mat,4,11,als nu jhesus an dem gallileyschenn meer gieng sahe er zween brudere simon der do heyst petrus vnnd andreas seynen bruder die wurffen yhre netze ynß meer denn sie waren fischer  vnnd er sprach zu yhn folgett myr nach ich will euch zu menschenfischer machen  bald ließen sie yhre netze vnnd folgeten yhm.
Mat,4,12,vnnd da er von dannen furbaß gieng sahe er zween andere brudere jacob den ßon zebedei vnnd johannem seynen bruder ym schiff mit yhrem vater zebedeo das sie yhre netze flickten vnd er rieff yhn.
Mat,4,13,bald liessen sie das schiff vnd yhren vatter vnd folgeten yhm nach.
Mat,4,14,vnnd jhesus gieng vmb her ym gantzen gallileyschen land leret ynn yhren schulen vnnd prediget das euangelion von dem reych vnnd heylet allerley seuche vnnd kranckeyt ym volck  vnnd seyn  gerucht erschall yn das gantz syrien land vnnd sie brachten zu yhm alle kranckenn mit mancherley seuchen vnnd quall behafft die besessenen die monsuchtigen vnd die gichtpruchtigen vnnd er macht sie alle gesundt  vnd es folgete yhm nach viel volcks von gallilea von den tzehen stedten von jherusalem vom iudischen land vnnd von ihensytt des iordans.
Mat,5,0,das funffte capitel.
Mat,5,1,da er aber das volck sahe steyg er auff eynen berg vnd satzet sich vnnd seyne junger tratten zu yhm  vnnd er thatt seynen mund auff leret sie vnd sprach selig sind die da geystlich arm sind denn das hymelreych ist yhr  selig sind die da leyde tragen denn sie sollen getrostet werden  selig sind die senfftmutigen denn sie werden das erdreych besitzen
Mat,5,2,die welt vermeynt die erden zu besitzen vnd das yhr zu schutzen wenn sie gewalt vbet aber christus leret das man die erden alleyn mit senfftmutickeyt on gewalt behalt.
Mat,5,3,selig sind die da hungert vnnd durstet nach der gerechtickeyt denn sie sollen satt werden  selig sind die barmhertzigen denn sie werden barmhertzickeyt erlangen  selig sind die von hertzen reyn sind denn sie werden got schawen  selig sind die fridfertigen denn sie werden gottes kynder heyssen  selig sind die vmb gerechtickeyt willen verfolget werden denn das hymel reych ist yhr  selig seyd yhr wenn euch die menschenn schmehen vnd verfolgen vnd reden allerley arges widder euch so sie daran liegen vmb meynen willen.
Mat,5,4,die fridfertigen sind mehr denn fridsamen nemlich sie den frid machen furdern vnd erhalten vnter andern wie christus vns bey gott hatt frid gemacht.
Mat,5,5,habt freud vnnd wonne es wirt euch ym hymell woll belonet werden denn also haben sie verfolgt die propheten die fur euch gewesen sind.
Mat,5,6,yhr seyd das saltz der erden wo nu das saltz thum wirtt was kan man da mit saltzen?
Mat,5,7,das saltz wenn die lerer auff horen gottes wortt zu lesen mussen sie von menschen gesetzen vberfallen vnd zu tretten werden.
Mat,5,8,es ist zu nicht hynfurtt nutz denn das man es hyn  auß schutte vnd laß die leutt zur tretten.
Mat,5,9,yhr seyd das liecht der welt es mag die stat die auff eynem berge ligt nit verporgen seyn  man tzundt auch nicht eyn liecht an vnd setzt es vnter eynen scheffell sondern auff eynen leuchter so leuchtet es denn allen die ym hawse sind  also last ewer liecht leuchten fur den leutten das sie ewere gute werck sehen vnnd ewrn vatter ym hymel preyssenn.
Mat,5,10,auff loset also thut der papisten hauff sagen dise gepott christi seyen nicht gepott sondern redte.
Mat,5,11,"yhr sollt nit wehnen das ich komen byn das gesetz odder die propheten auff zu losen, ich byn nit komen auff zulosen sondernn zu erfullen  denn ich sage euch warlich bis das hymel vnd erden zurgehe wirt nit zur gehen der kleynist buchstab noch eyn tittle vom gesetz bis das es alles geschehe."
